temp,heat-cap
0.160322,-8.881784197001252e-16
0.168338,-8.881784197001252e-16
0.176354,-8.881784197001252e-16
0.18437,-8.881784197001252e-16
0.192386,-8.881784197001252e-16
0.200402,-8.881784197001252e-16
0.208418,-8.881784197001252e-16
0.216434,-8.881784197001252e-16
0.22445,-8.881784197001252e-16
0.232466,-8.881784197001252e-16
0.240482,-9.765625000088827e-05
0.248498,-8.881784197001252e-16
0.256514,-8.881784197001252e-16
0.26453,-8.881784197001252e-16
0.272546,-8.881784197001252e-16
0.280562,-8.881784197001252e-16
0.288578,-8.881784197001252e-16
0.296594,-8.881784197001252e-16
0.30461,-8.881784197001252e-16
0.312626,-8.881784197001252e-16
0.320642,-8.881784197001252e-16
0.328658,-8.881784197001252e-16
0.336674,-8.881784197001252e-16
0.34469,-8.881784197001252e-16
0.352706,-8.881784197001252e-16
0.360722,-8.881784197001252e-16
0.368738,-8.881784197001252e-16
0.376754,-8.881784197001252e-16
0.38477,-8.881784197001252e-16
0.392786,-8.881784197001252e-16
0.400803,-8.881784197001252e-16
0.408819,-8.881784197001252e-16
0.416835,-8.881784197001252e-16
0.424851,-8.881784197001252e-16
0.432867,-8.881784197001252e-16
0.440883,-8.881784197001252e-16
0.448899,-8.881784197001252e-16
0.456915,-8.881784197001252e-16
0.464931,-9.765625000088827e-05
0.472947,-8.881784197001252e-16
0.480963,-8.881784197001252e-16
0.488979,-8.881784197001252e-16
0.496995,-8.881784197001252e-16
0.505011,-8.881784197001252e-16
0.513027,9.765624999911191e-05
0.521043,9.765624999911191e-05
0.529059,9.765624999911191e-05
0.537075,9.765624999911191e-05
0.545091,9.765624999911191e-05
0.553107,9.765624999911191e-05
0.561123,9.765624999911191e-05
0.569139,0.000195312499999112
0.577155,0.000195312499999112
0.585171,0.000195312499999112
0.593187,0.0002929687499991121
0.601203,0.0002929687499991121
0.609219,0.0002929687499991121
0.617235,0.00039062499999911217
0.625251,0.00048828124999911226
0.633267,0.00048828124999911226
0.641283,0.0005859374999991123
0.649299,0.0006835937499991124
0.657315,0.0007812499999991125
0.665331,0.0007812499999991125
0.673348,0.0008789062499991126
0.681364,0.0009765624999991127
0.68938,0.0010742187499991128
0.697396,0.001269531249999113
0.705412,0.001367187499999113
0.713428,0.0015624999999991132
0.721444,0.0017578124999991134
0.72946,0.0018554687499991135
0.737476,0.0020507812499991136
0.745492,0.002246093749999114
0.753508,0.002343749999999114
0.761524,0.0027343749999991143
0.76954,0.0028320312499991143
0.777556,0.0030273437499991145
0.785572,0.0033203124999991148
0.793588,0.003710937499999115
0.801604,0.004003906249999115
0.80962,0.004296874999999116
0.817636,0.004687499999999116
0.825652,0.004980468749999117
0.833668,0.005371093749999117
0.841684,0.005859374999999117
0.8497,0.0064453124999991175
0.857716,0.006738281249999117
0.865732,0.007128906249999118
0.873748,0.007714843749999119
0.881764,0.00839843749999912
0.88978,0.00898437499999912
0.897796,0.00927734374999912
0.905812,0.010058593749999121
0.913828,0.01035156249999912
0.921844,0.01113281249999912
0.92986,0.012207031249999122
0.937877,0.012988281249999123
0.945893,0.013574218749999124
0.953909,0.014453124999999125
0.961925,0.015039062499999124
0.969941,0.016015624999999124
0.977957,0.01689453124999913
0.985973,0.01826171874999913
0.993989,0.019042968749999126
1.002005,0.02011718749999913
1.010021,0.02041015624999913
1.018037,0.02138671874999913
1.026053,0.02275390624999913
1.034069,0.02373046874999913
1.042085,0.025195312499999133
1.050101,0.027441406249999134
1.058117,0.027636718749999137
1.066133,0.02939453124999914
1.074149,0.03037109374999914
1.082165,0.03232421874999914
1.090181,0.03378906249999915
1.098197,0.035937499999999144
1.106213,0.03691406249999915
1.114229,0.038378906249999144
1.122245,0.040429687499999145
1.130261,0.04160156249999915
1.138277,0.04423828124999915
1.146293,0.045117187499999156
1.154309,0.045117187499999156
1.162325,0.04941406249999916
1.170341,0.050976562499999156
1.178357,0.053906249999999156
1.186373,0.054882812499999156
1.194389,0.05771484374999916
1.202406,0.05869140624999917
1.210422,0.060449218749999166
1.218438,0.06367187499999916
1.226454,0.06611328124999916
1.23447,0.06923828124999917
1.242486,0.07050781249999917
1.250502,0.07275390624999917
1.258518,0.07646484374999918
1.266534,0.08124999999999918
1.27455,0.0815429687499992
1.282566,0.08652343749999919
1.290582,0.08818359374999918
1.298598,0.08964843749999919
1.306614,0.09121093749999919
1.31463,0.09638671874999921
1.322646,0.09882812499999921
1.330662,0.1021484374999992
1.338678,0.1062499999999992
1.346694,0.10644531249999921
1.35471,0.11103515624999921
1.362726,0.1125976562499992
1.370742,0.11503906249999922
1.378758,0.12070312499999922
1.386774,0.12587890624999923
1.39479,0.12490234374999923
1.402806,0.12187499999999922
1.410822,0.13281249999999922
1.418838,0.14072265624999922
1.426854,0.14189453124999923
1.43487,0.14736328124999926
1.442886,0.14794921874999925
1.450902,0.15302734374999924
1.458918,0.14970703124999923
1.466935,0.16074218749999925
1.474951,0.16289062499999926
1.482967,0.16914062499999927
1.490983,0.17080078124999926
1.498999,0.17978515624999927
1.507015,0.18066406249999928
1.515031,0.18320312499999927
1.523047,0.19101562499999927
1.531063,0.1846679687499993
1.539079,0.2009765624999993
1.547095,0.2061523437499993
1.555111,0.20703124999999928
1.563127,0.21123046874999932
1.571143,0.2113281249999993
1.579159,0.21796874999999932
1.587175,0.22539062499999932
1.595191,0.23154296874999933
1.603207,0.24277343749999936
1.611223,0.2503906249999993
1.619239,0.2528320312499993
1.627255,0.25693359374999936
1.635271,0.25830078124999933
1.643287,0.2717773437499994
1.651303,0.27421874999999934
1.659319,0.2796874999999993
1.667335,0.2814453124999993
1.675351,0.29697265624999936
1.683367,0.30419921874999933
1.691383,0.30712890624999933
1.699399,0.30712890624999933
1.707415,0.3245117187499994
1.715431,0.3330078124999994
1.723447,0.33798828124999947
1.731463,0.3302734374999994
1.73948,0.3475585937499994
1.747496,0.3577148437499994
1.755512,0.3694335937499995
1.763528,0.36679687499999947
1.771544,0.37998046874999936
1.77956,0.3849609374999995
1.787576,0.3938476562499995
1.795592,0.40244140624999947
1.803608,0.41611328124999947
1.811624,0.41748046874999944
1.81964,0.42949218749999946
1.827656,0.43593749999999953
1.835672,0.44775390624999956
1.843688,0.45351562499999953
1.851704,0.46337890624999956
1.85972,0.47900390624999956
1.867736,0.4857421874999996
1.875752,0.4948242187499996
1.883768,0.5124999999999995
1.891784,0.5108398437499995
1.8998,0.5308593749999996
1.907816,0.5398437499999997
1.915832,0.5430664062499996
1.923848,0.5446289062499997
1.931864,0.5778320312499996
1.93988,0.5798828124999995
1.947896,0.5890624999999997
1.955912,0.6152343749999997
1.963928,0.6190429687499996
1.971944,0.6379882812499997
1.97996,0.6465820312499997
1.987976,0.6595703124999996
1.995992,0.6783203124999997
2.004009,0.6851562499999997
2.012025,0.7048828124999997
2.020041,0.7130859374999996
2.028057,0.7314453124999998
2.036073,0.7625976562499998
2.044089,0.7846679687499998
2.052105,0.7922851562499998
2.060121,0.8082031249999998
2.068137,0.7731445312499998
2.076153,0.8369140625
2.084169,0.8583007812499999
2.092185,0.8768554687499999
2.100201,0.9053710937499998
2.108217,0.9125976562499999
2.116233,0.9404296874999998
2.124249,0.9638671875
2.132265,0.99228515625
2.140281,1.0081054687500002
